"ID","SEASON","group3"
"101106",2016,1
"101107",2016,6
"101108",2016,7
"101109",2016,7
"101111",2016,4
"101112",2016,4
"101114",2016,5
"101123",2016,3
"101127",2016,7
"101133",2016,1
"101135",2016,1
"101138",2016,1
"101139",2016,3
"101141",2016,6
"101145",2016,7
"101150",2016,7
"101161",2016,1
"101162",2016,1
"101179",2016,5
"101181",2016,7
"101187",2016,4
"1495",2016,2
"1626143",2016,2
"1626144",2016,7
"1626145",2016,7
"1626147",2016,3
"1626148",2016,4
"1626156",2016,7
"1626157",2016,2
"1626158",2016,1
"1626159",2016,3
"1626161",2016,1
"1626162",2016,3
"1626163",2016,6
"1626164",2016,5
"1626166",2016,7
"1626167",2016,2
"1626168",2016,4
"1626169",2016,5
"1626170",2016,7
"1626171",2016,2
"1626173",2016,4
"1626178",2016,3
"1626181",2016,3
"1626185",2016,1
"1626191",2016,6
"1626196",2016,5
"1626199",2016,5
"1626204",2016,6
"1626209",2016,5
"1626214",2016,3
"1626245",2016,1
"1626253",2016,4
"1626257",2016,1
"1626273",2016,7
"1627293",2016,1
"1627362",2016,7
"1713",2016,3
"1717",2016,2
"1718",2016,4
"1882",2016,1
"1889",2016,7
"1891",2016,4
"1897",2016,3
"1938",2016,5
"200745",2016,6
"200746",2016,2
"200751",2016,5
"200752",2016,3
"200755",2016,3
"200757",2016,3
"200765",2016,7
"200768",2016,7
"200770",2016,7
"200782",2016,3
"200794",2016,6
"200797",2016,1
"200826",2016,7
"201142",2016,5
"201143",2016,6
"201144",2016,7
"201145",2016,3
"201147",2016,3
"201148",2016,1
"201149",2016,1
"201150",2016,6
"201152",2016,2
"201155",2016,5
"201156",2016,3
"201158",2016,3
"201160",2016,6
"201162",2016,4
"201166",2016,7
"201167",2016,3
"201168",2016,1
"201171",2016,2
"201177",2016,6
"201188",2016,2
"201196",2016,5
"201228",2016,5
"201229",2016,4
"201563",2016,6
"201564",2016,3
"201565",2016,7
"201566",2016,7
"201567",2016,6
"201568",2016,3
"201569",2016,5
"201571",2016,7
"201572",2016,2
"201573",2016,5
"201574",2016,6
"201575",2016,4
"201577",2016,2
"201578",2016,6
"201579",2016,2
"201580",2016,1
"201581",2016,1
"201582",2016,1
"201583",2016,2
"201584",2016,3
"201585",2016,1
"201586",2016,6
"201587",2016,5
"201588",2016,5
"201589",2016,6
"201593",2016,2
"201596",2016,7
"201599",2016,1
"201600",2016,1
"201601",2016,6
"201603",2016,5
"201609",2016,7
"201627",2016,4
"201933",2016,2
"201935",2016,7
"201936",2016,7
"201937",2016,7
"201939",2016,5
"201941",2016,2
"201942",2016,7
"201943",2016,7
"201945",2016,5
"201949",2016,3
"201950",2016,7
"201951",2016,5
"201952",2016,7
"201954",2016,5
"201956",2016,4
"201959",2016,2
"201960",2016,3
"201961",2016,3
"201962",2016,7
"201967",2016,4
"201973",2016,6
"201976",2016,3
"201977",2016,5
"201978",2016,3
"201980",2016,4
"201988",2016,5
"202066",2016,3
"202083",2016,3
"202087",2016,3
"202322",2016,7
"202323",2016,7
"202324",2016,2
"202325",2016,4
"202326",2016,2
"202328",2016,2
"202329",2016,4
"202330",2016,5
"202331",2016,5
"202332",2016,1
"202334",2016,1
"202335",2016,4
"202337",2016,4
"202338",2016,2
"202339",2016,7
"202340",2016,3
"202341",2016,3
"202344",2016,1
"202349",2016,5
"202355",2016,2
"202357",2016,6
"202362",2016,5
"202388",2016,5
"202389",2016,1
"202390",2016,5
"202391",2016,5
"202397",2016,7
"202498",2016,4
"202681",2016,7
"202682",2016,3
"202683",2016,2
"202684",2016,1
"202685",2016,2
"202687",2016,1
"202688",2016,7
"202689",2016,7
"202691",2016,3
"202692",2016,5
"202693",2016,2
"202694",2016,3
"202695",2016,3
"202696",2016,2
"202697",2016,4
"202699",2016,3
"202700",2016,2
"202702",2016,1
"202703",2016,4
"202704",2016,7
"202706",2016,3
"202708",2016,7
"202709",2016,7
"202710",2016,7
"202711",2016,3
"202713",2016,4
"202714",2016,5
"202718",2016,3
"202720",2016,6
"202730",2016,1
"202734",2016,5
"202738",2016,5
"202962",2016,1
"203076",2016,2
"203077",2016,3
"203078",2016,5
"203079",2016,5
"203080",2016,1
"203081",2016,7
"203082",2016,3
"203083",2016,2
"203084",2016,3
"203085",2016,7
"203086",2016,6
"203087",2016,5
"203088",2016,5
"203089",2016,1
"203090",2016,3
"203092",2016,1
"203093",2016,6
"203094",2016,2
"203095",2016,5
"203096",2016,6
"203098",2016,5
"203100",2016,7
"203101",2016,1
"203105",2016,1
"203109",2016,3
"203110",2016,6
"203112",2016,6
"203114",2016,5
"203115",2016,5
"203118",2016,6
"203123",2016,3
"203124",2016,2
"203135",2016,2
"203138",2016,4
"203141",2016,3
"203143",2016,7
"203145",2016,3
"203148",2016,7
"203156",2016,2
"203186",2016,1
"203187",2016,4
"203200",2016,3
"203210",2016,2
"203382",2016,1
"203457",2016,1
"203458",2016,2
"203459",2016,3
"203460",2016,4
"203462",2016,5
"203463",2016,3
"203468",2016,7
"203469",2016,1
"203471",2016,7
"203473",2016,1
"203476",2016,2
"203477",2016,5
"203481",2016,1
"203482",2016,6
"203484",2016,5
"203486",2016,1
"203487",2016,7
"203490",2016,3
"203492",2016,5
"203493",2016,4
"203496",2016,4
"203497",2016,1
"203498",2016,3
"203499",2016,7
"203500",2016,1
"203501",2016,3
"203503",2016,3
"203504",2016,5
"203506",2016,5
"203507",2016,3
"203515",2016,7
"203516",2016,3
"203521",2016,7
"203524",2016,3
"203526",2016,5
"203527",2016,6
"203530",2016,6
"203552",2016,5
"203584",2016,3
"203613",2016,3
"2037",2016,7
"203798",2016,4
"203894",2016,7
"203895",2016,5
"203897",2016,5
"203898",2016,7
"203900",2016,5
"203901",2016,7
"203903",2016,7
"203914",2016,3
"203915",2016,7
"203917",2016,3
"203918",2016,5
"203922",2016,3
"203924",2016,6
"203926",2016,3
"203930",2016,3
"203932",2016,6
"203933",2016,3
"203934",2016,4
"203935",2016,5
"203937",2016,3
"203939",2016,1
"203943",2016,6
"203944",2016,2
"203948",2016,6
"203952",2016,5
"203953",2016,6
"203960",2016,3
"203991",2016,1
"203994",2016,2
"203999",2016,2
"204001",2016,6
"204020",2016,5
"204025",2016,7
"204028",2016,1
"204038",2016,3
"204060",2016,4
"204098",2016,7
"204456",2016,7
"2199",2016,1
"2200",2016,2
"2207",2016,5
"2210",2016,4
"2216",2016,2
"2225",2016,7
"2365",2016,1
"2399",2016,3
"2400",2016,6
"2403",2016,2
"2405",2016,1
"2406",2016,4
"2419",2016,4
"2440",2016,3
"2449",2016,6
"2544",2016,5
"2546",2016,2
"2547",2016,6
"2548",2016,7
"2550",2016,5
"2555",2016,1
"2561",2016,2
"2564",2016,2
"2570",2016,2
"2571",2016,3
"2581",2016,7
"2585",2016,1
"2590",2016,7
"2594",2016,3
"2730",2016,2
"2733",2016,2
"2734",2016,5
"2736",2016,4
"2738",2016,3
"2743",2016,6
"2744",2016,2
"2746",2016,6
"2747",2016,3
"2749",2016,7
"2754",2016,3
"2755",2016,3
"2756",2016,3
"2757",2016,7
"2760",2016,6
"2772",2016,4
"708",2016,6
"977",2016,5
"101106",2017,1
"101107",2017,4
"101108",2017,7
"101109",2017,7
"101112",2017,6
"101114",2017,7
"101123",2017,3
"101133",2017,1
"101135",2017,1
"101138",2017,2
"101139",2017,3
"101141",2017,6
"101145",2017,7
"101150",2017,7
"101161",2017,1
"101162",2017,1
"101181",2017,5
"101187",2017,4
"1626143",2017,2
"1626144",2017,5
"1626145",2017,5
"1626147",2017,3
"1626148",2017,4
"1626149",2017,1
"1626150",2017,7
"1626153",2017,7
"1626155",2017,4
"1626156",2017,7
"1626157",2017,2
"1626158",2017,1
"1626159",2017,5
"1626161",2017,1
"1626162",2017,3
"1626163",2017,6
"1626164",2017,5
"1626166",2017,7
"1626167",2017,1
"1626168",2017,4
"1626169",2017,5
"1626170",2017,5
"1626171",2017,6
"1626173",2017,4
"1626178",2017,3
"1626179",2017,5
"1626181",2017,5
"1626184",2017,5
"1626185",2017,6
"1626188",2017,7
"1626195",2017,1
"1626196",2017,5
"1626204",2017,1
"1626209",2017,3
"1626210",2017,1
"1626245",2017,1
"1626254",2017,6
"1626257",2017,1
"1626273",2017,7
"1626780",2017,7
"1627098",2017,7
"1627362",2017,7
"1627733",2017,4
"1627734",2017,6
"1627735",2017,7
"1627737",2017,6
"1627739",2017,5
"1627741",2017,5
"1627742",2017,5
"1627746",2017,2
"1627747",2017,5
"1627750",2017,5
"1627751",2017,1
"1627752",2017,3
"1627755",2017,7
"1627756",2017,3
"1627758",2017,5
"1627759",2017,3
"1627763",2017,5
"1627767",2017,2
"1627775",2017,3
"1627780",2017,5
"1627782",2017,3
"1627783",2017,6
"1627785",2017,5
"1627786",2017,3
"1627789",2017,3
"1627812",2017,7
"1627816",2017,4
"1627823",2017,4
"1627826",2017,1
"1627827",2017,4
"1627834",2017,2
"1627835",2017,4
"1627848",2017,1
"1627851",2017,4
"1627855",2017,6
"1627884",2017,3
"1628021",2017,3
"1713",2017,3
"1717",2017,6
"1718",2017,4
"1891",2017,4
"1938",2017,5
"200746",2017,2
"200751",2017,5
"200752",2017,3
"200755",2017,3
"200757",2017,3
"200765",2017,7
"200768",2017,7
"200771",2017,7
"200782",2017,4
"200794",2017,2
"200826",2017,7
"201142",2017,3
"201143",2017,2
"201144",2017,7
"201145",2017,3
"201147",2017,3
"201148",2017,1
"201149",2017,1
"201150",2017,6
"201155",2017,5
"201156",2017,3
"201158",2017,5
"201160",2017,6
"201162",2017,4
"201163",2017,3
"201166",2017,7
"201167",2017,3
"201177",2017,6
"201188",2017,2
"201196",2017,7
"201228",2017,5
"201229",2017,4
"201563",2017,3
"201565",2017,7
"201566",2017,7
"201567",2017,2
"201568",2017,3
"201569",2017,3
"201571",2017,7
"201572",2017,2
"201573",2017,7
"201575",2017,4
"201577",2017,1
"201578",2017,6
"201579",2017,2
"201582",2017,1
"201583",2017,6
"201584",2017,3
"201585",2017,1
"201586",2017,6
"201587",2017,5
"201588",2017,7
"201589",2017,6
"201599",2017,1
"201600",2017,1
"201601",2017,4
"201609",2017,7
"201627",2017,4
"201933",2017,2
"201935",2017,7
"201936",2017,7
"201937",2017,5
"201939",2017,5
"201942",2017,7
"201943",2017,7
"201945",2017,3
"201949",2017,5
"201950",2017,7
"201951",2017,7
"201952",2017,7
"201954",2017,7
"201956",2017,3
"201959",2017,2
"201960",2017,4
"201961",2017,3
"201962",2017,5
"201967",2017,4
"201973",2017,4
"201975",2017,3
"201976",2017,5
"201977",2017,5
"201980",2017,4
"201988",2017,5
"202066",2017,3
"202083",2017,3
"202130",2017,4
"202322",2017,7
"202323",2017,5
"202324",2017,1
"202325",2017,4
"202326",2017,2
"202328",2017,2
"202329",2017,4
"202330",2017,5
"202331",2017,5
"202334",2017,1
"202335",2017,4
"202337",2017,4
"202338",2017,2
"202339",2017,7
"202340",2017,5
"202344",2017,2
"202348",2017,5
"202355",2017,2
"202357",2017,4
"202362",2017,7
"202389",2017,2
"202391",2017,7
"202397",2017,7
"202498",2017,4
"202681",2017,7
"202682",2017,6
"202683",2017,2
"202684",2017,1
"202685",2017,2
"202687",2017,1
"202688",2017,7
"202689",2017,7
"202691",2017,3
"202692",2017,5
"202693",2017,2
"202694",2017,5
"202695",2017,5
"202696",2017,2
"202697",2017,3
"202699",2017,3
"202700",2017,6
"202702",2017,1
"202703",2017,4
"202704",2017,7
"202709",2017,7
"202710",2017,7
"202711",2017,3
"202713",2017,3
"202714",2017,7
"202718",2017,3
"202720",2017,6
"202722",2017,4
"202730",2017,1
"202732",2017,3
"202734",2017,5
"202738",2017,7
"203076",2017,2
"203077",2017,3
"203078",2017,5
"203079",2017,5
"203080",2017,1
"203081",2017,7
"203082",2017,3
"203083",2017,2
"203084",2017,2
"203085",2017,7
"203086",2017,6
"203087",2017,7
"203089",2017,1
"203090",2017,6
"203092",2017,1
"203093",2017,6
"203095",2017,5
"203096",2017,1
"203101",2017,1
"203107",2017,5
"203109",2017,3
"203110",2017,6
"203112",2017,6
"203114",2017,5
"203115",2017,5
"203118",2017,6
"203120",2017,6
"203124",2017,1
"203138",2017,4
"203141",2017,4
"203145",2017,5
"203148",2017,7
"203186",2017,1
"203200",2017,3
"203210",2017,6
"203382",2017,1
"203457",2017,1
"203458",2017,2
"203459",2017,3
"203460",2017,3
"203461",2017,6
"203462",2017,5
"203463",2017,3
"203468",2017,7
"203469",2017,1
"203471",2017,7
"203473",2017,1
"203476",2017,6
"203477",2017,5
"203482",2017,6
"203484",2017,5
"203486",2017,1
"203487",2017,5
"203488",2017,6
"203490",2017,3
"203493",2017,3
"203496",2017,3
"203497",2017,1
"203498",2017,3
"203500",2017,2
"203501",2017,3
"203503",2017,4
"203504",2017,7
"203506",2017,5
"203507",2017,5
"203512",2017,1
"203516",2017,3
"203518",2017,4
"203521",2017,7
"203524",2017,4
"203530",2017,6
"203546",2017,3
"203552",2017,5
"203584",2017,3
"203585",2017,4
"203613",2017,5
"2037",2017,7
"203895",2017,5
"203897",2017,5
"203898",2017,7
"203901",2017,7
"203902",2017,7
"203903",2017,7
"203909",2017,4
"203914",2017,3
"203915",2017,7
"203917",2017,3
"203918",2017,5
"203922",2017,3
"203924",2017,4
"203925",2017,3
"203926",2017,3
"203930",2017,5
"203932",2017,3
"203933",2017,3
"203935",2017,5
"203937",2017,3
"203939",2017,1
"203943",2017,1
"203944",2017,2
"203952",2017,7
"203953",2017,3
"203954",2017,2
"203957",2017,5
"203967",2017,6
"203991",2017,1
"203994",2017,2
"203999",2017,2
"204001",2017,6
"204020",2017,5
"204025",2017,7
"204028",2017,1
"204038",2017,5
"204060",2017,5
"204456",2017,7
"2199",2017,1
"2200",2017,2
"2207",2017,5
"2210",2017,4
"2216",2017,2
"2225",2017,7
"2399",2017,3
"2403",2017,1
"2440",2017,4
"2449",2017,6
"2544",2017,5
"2546",2017,5
"2548",2017,7
"2561",2017,2
"2564",2017,6
"2571",2017,7
"2585",2017,1
"2594",2017,3
"2730",2017,2
"2733",2017,2
"2734",2017,3
"2736",2017,3
"2738",2017,3
"2743",2017,6
"2744",2017,2
"2747",2017,4
"2749",2017,7
"2754",2017,6
"2757",2017,7
"2772",2017,4
"101107",2018,4
"101108",2018,7
"101109",2018,7
"101112",2018,4
"101123",2018,3
"101127",2018,7
"101133",2018,1
"101139",2018,3
"101141",2018,6
"101150",2018,7
"101161",2018,1
"101162",2018,1
"101181",2018,5
"1626143",2018,2
"1626144",2018,7
"1626145",2018,5
"1626147",2018,3
"1626149",2018,2
"1626150",2018,7
"1626151",2018,4
"1626153",2018,5
"1626155",2018,3
"1626156",2018,7
"1626157",2018,2
"1626158",2018,1
"1626159",2018,3
"1626161",2018,2
"1626162",2018,3
"1626163",2018,6
"1626164",2018,7
"1626166",2018,7
"1626167",2018,2
"1626168",2018,6
"1626169",2018,3
"1626170",2018,7
"1626171",2018,6
"1626172",2018,1
"1626175",2018,6
"1626178",2018,6
"1626179",2018,5
"1626181",2018,5
"1626185",2018,6
"1626188",2018,5
"1626192",2018,3
"1626195",2018,1
"1626196",2018,5
"1626202",2018,5
"1626203",2018,4
"1626204",2018,1
"1626209",2018,3
"1626210",2018,1
"1626220",2018,3
"1626245",2018,1
"1626257",2018,1
"1627098",2018,7
"1627362",2018,7
"1627732",2018,7
"1627733",2018,4
"1627734",2018,1
"1627737",2018,6
"1627738",2018,1
"1627739",2018,7
"1627741",2018,5
"1627742",2018,7
"1627746",2018,2
"1627747",2018,7
"1627749",2018,7
"1627750",2018,5
"1627751",2018,1
"1627752",2018,3
"1627755",2018,7
"1627756",2018,5
"1627758",2018,5
"1627759",2018,3
"1627761",2018,5
"1627763",2018,5
"1627767",2018,1
"1627775",2018,3
"1627780",2018,7
"1627781",2018,4
"1627782",2018,5
"1627783",2018,4
"1627785",2018,7
"1627786",2018,3
"1627789",2018,3
"1627812",2018,5
"1627814",2018,3
"1627819",2018,7
"1627820",2018,3
"1627821",2018,4
"1627823",2018,4
"1627827",2018,3
"1627832",2018,5
"1627835",2018,4
"1627846",2018,4
"1627853",2018,3
"1627854",2018,4
"1627855",2018,4
"1627858",2018,5
"1627863",2018,3
"1627883",2018,4
"1627884",2018,6
"1627885",2018,5
"1627936",2018,5
"1627982",2018,7
"1627988",2018,4
"1628021",2018,3
"1628365",2018,5
"1628366",2018,5
"1628367",2018,5
"1628368",2018,7
"1628369",2018,3
"1628371",2018,4
"1628372",2018,7
"1628373",2018,7
"1628374",2018,6
"1628378",2018,7
"1628379",2018,3
"1628380",2018,6
"1628381",2018,1
"1628382",2018,3
"1628384",2018,4
"1628386",2018,1
"1628389",2018,1
"1628390",2018,4
"1628393",2018,5
"1628395",2018,1
"1628397",2018,1
"1628398",2018,3
"1628400",2018,4
"1628404",2018,3
"1628405",2018,2
"1628407",2018,5
"1628409",2018,4
"1628411",2018,3
"1628412",2018,7
"1628414",2018,4
"1628415",2018,5
"1628416",2018,5
"1628422",2018,3
"1628424",2018,5
"1628425",2018,3
"1628432",2018,3
"1628436",2018,6
"1628439",2018,2
"1628455",2018,7
"1628463",2018,6
"1628464",2018,1
"1628467",2018,6
"1628469",2018,5
"1628470",2018,3
"1628495",2018,5
"1628502",2018,4
"1628503",2018,4
"1628504",2018,7
"1628510",2018,4
"1628537",2018,4
"1628681",2018,3
"1713",2018,4
"1717",2018,6
"1891",2018,4
"1938",2018,5
"200746",2018,2
"200752",2018,6
"200755",2018,3
"200757",2018,4
"200765",2018,7
"200768",2018,5
"200782",2018,4
"200794",2018,6
"200826",2018,7
"201142",2018,5
"201143",2018,2
"201144",2018,7
"201145",2018,6
"201147",2018,3
"201148",2018,1
"201156",2018,3
"201158",2018,3
"201162",2018,4
"201163",2018,3
"201167",2018,4
"201188",2018,2
"201196",2018,7
"201229",2018,4
"201563",2018,2
"201565",2018,7
"201566",2018,7
"201567",2018,6
"201568",2018,3
"201569",2018,5
"201571",2018,7
"201572",2018,2
"201573",2018,3
"201577",2018,1
"201578",2018,6
"201583",2018,6
"201584",2018,5
"201585",2018,1
"201586",2018,6
"201587",2018,5
"201588",2018,7
"201596",2018,5
"201599",2018,1
"201601",2018,4
"201609",2018,7
"201933",2018,2
"201935",2018,7
"201936",2018,7
"201937",2018,7
"201939",2018,5
"201942",2018,7
"201943",2018,5
"201949",2018,3
"201950",2018,5
"201952",2018,7
"201954",2018,5
"201956",2018,1
"201959",2018,2
"201960",2018,4
"201961",2018,3
"201967",2018,4
"201973",2018,4
"201975",2018,3
"201976",2018,5
